2025-09-12 14:41:06.129 | WARNING  | fastembed.embedding:<module>:7 - DefaultEmbedding, FlagEmbedding, JinaEmbedding are deprecated.Use from fastembed import TextEmbedding instead.
2025-09-12 14:41:06.205 | INFO     | app.services.token_storage:init_database:85 - OAuth database initialized successfully
2025-09-12 14:41:06.213 | INFO     | app.services.token_storage:init_database:85 - OAuth database initialized successfully
2025-09-12 14:41:06.218 | INFO     | app.services.token_storage:init_database:85 - OAuth database initialized successfully
2025-09-12 14:41:06.219 | INFO     | app.services.token_storage:init_database:85 - OAuth database initialized successfully
[32m2025-09-12 14:41:06[0m | [1mINFO    [0m | [36mapp.utils.logging_optimized[0m:[36msetup_logging[0m:[36m36[0m - [1mLogging configured with loguru[0m
INFO:     Started server process [2364907]
INFO:     Waiting for application startup.
[32m2025-09-12 14:41:06[0m | [1mINFO    [0m | [36mapp.middleware.ip_whitelist[0m:[36mload_authorized_ips[0m:[36m25[0m - [1mLoaded 3 authorized IPs from whitelist[0m
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8999 (Press CTRL+C to quit)
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
INFO:     69.220.152.252:0 - "GET /health/ HTTP/1.1" 200 OK
[32m2025-09-12 14:43:08[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m118[0m - [1mValidating API key: COoRcy3kMU...[0m
[32m2025-09-12 14:43:08[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m119[0m - [1mLooking for API keys file at: api_keys.json[0m
[32m2025-09-12 14:43:08[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m120[0m - [1mCurrent working directory: /var/www/vhosts/old.industrialwebworks.net/docingest.industrialwebworks.net[0m
[32m2025-09-12 14:43:08[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m123[0m - [1mFound API keys file: api_keys.json[0m
[32m2025-09-12 14:43:08[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m127[0m - [1mLoaded 1 stored keys[0m
[32m2025-09-12 14:43:08[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m132[0m - [1mChecking stored key: COoRcy3kMU...[0m
[32m2025-09-12 14:43:08[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m134[0m - [1mFound matching key for site: WordPress Plugin Test[0m
INFO:     20.1.189.119:0 - "GET /health/validate-key HTTP/1.1" 200 OK
[32m2025-09-12 14:43:14[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m118[0m - [1mValidating API key: COoRcy3kMU...[0m
[32m2025-09-12 14:43:14[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m119[0m - [1mLooking for API keys file at: api_keys.json[0m
[32m2025-09-12 14:43:14[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m120[0m - [1mCurrent working directory: /var/www/vhosts/old.industrialwebworks.net/docingest.industrialwebworks.net[0m
[32m2025-09-12 14:43:14[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m123[0m - [1mFound API keys file: api_keys.json[0m
[32m2025-09-12 14:43:14[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m127[0m - [1mLoaded 1 stored keys[0m
[32m2025-09-12 14:43:14[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m132[0m - [1mChecking stored key: COoRcy3kMU...[0m
[32m2025-09-12 14:43:14[0m | [1mINFO    [0m | [36mapp.api.health[0m:[36mvalidate_api_key[0m:[36m134[0m - [1mFound matching key for site: WordPress Plugin Test[0m
[32m2025-09-12 14:43:14[0m | [1mINFO    [0m | [36mapp.services.qdrant_service[0m:[36m_connect[0m:[36m26[0m - [1mConnected to Qdrant successfully[0m
[32m2025-09-12 14:43:14[0m | [1mINFO    [0m | [36mapp.api.search[0m:[36mlist_documents[0m:[36m88[0m - [1mListing documents for tenant exciting_heisenberg_docingest[0m
[32m2025-09-12 14:43:14[0m | [1mINFO    [0m | [36mapp.api.search[0m:[36mlist_documents[0m:[36m138[0m - [1mListed 34 documents for tenant exciting_heisenberg_docingest[0m
